"repo_url","description","languages","num_commits","first_commit_date","last_commit_date","num_contributors","contributor_usernames","agency","organization"
"https://github.com/USDepartmentofLabor/Ruby_DOLDataSDK","Ruby SDK to ease access to DOL's and other federal agencies' APIs. For a list of APIs that this SDK has been tested against, please see the wiki. For documentation, please see the readme. For sample code, please visit http://usdepartmentoflabor.github.io/Ruby-Sample-App/.","Ruby",21,"2012-08-24T19:52:39Z","2015-10-07T14:21:55Z",4,"MikePulsiferDOL, johnsonpatrickk, neilneyman, wvmikep","Department of Labor","usdepartmentoflabor"
"https://github.com/USDepartmentofLabor/Android_DOLDataSDK","SDK to ease access to DOL's and other federal agencies' APIs. For a list of APIs that this SDK has been tested against, please see the wiki. For documentation, please see the readme. For sample code, please visit http://developer.dol.gov.","Java",13,"2012-08-24T19:31:27Z","2015-06-22T18:22:48Z",3,"MikePulsiferDOL, johnsonpatrickk, jeanniton","Department of Labor","usdepartmentoflabor"
"https://github.com/USDepartmentofLabor/BlackBerry_DOLDataSDK","Blackberry SDK to ease access to DOL's and other federal agencies' APIs. For a list of APIs that this SDK has been tested against, please see the wiki. For documentation, please see the readme. For sample code, please visit http://developer.dol.gov.","Java",11,"2012-08-24T19:49:04Z","2015-08-13T18:08:40Z",3,"MikePulsiferDOL, johnsonpatrickk, adams-lisa","Department of Labor","usdepartmentoflabor"
"https://github.com/USDepartmentofLabor/DOLDataSDK-iOS","iOS SDK to ease access to DOL's and other federal agencies' APIs.  For a list of APIs that this SDK has been tested against, please see the wiki.  For documentation, please see the readme. For sample code, please visit http://usdepartmentoflabor.github.io/iOS-Sample-App/.","Objective-C",34,"2012-08-23T14:49:23Z","2015-07-28T15:58:33Z",2,"MikePulsiferDOL, neilneyman","Department of Labor","usdepartmentoflabor"
"https://github.com/USDepartmentofLabor/DotNet_DOLDataSDK",".Net SDK to ease access to DOL's and other federal agencies' APIs. For a list of APIs that this SDK has been tested against, please see the wiki. For documentation, please see the readme. For sample code, please visit http://developer.dol.gov.","C#",3,"2012-08-24T19:50:20Z","2013-04-16T14:13:20Z",1,"MikePulsiferDOL","Department of Labor","usdepartmentoflabor"
"https://github.com/USDepartmentofLabor/PHP_DOLDataSDK","PHP SDK to ease access to DOL's and other federal agencies' APIs. For a list of APIs that this SDK has been tested against, please see the wiki. For documentation, please see the readme. For sample code, please visit http://developer.dol.gov.","PHP",28,"2012-08-24T19:51:23Z","2017-02-16T14:56:03Z",5,"Supreet7, johnsonpatrickk, MikePulsiferDOL, jeanniton, giridhar","Department of Labor","usdepartmentoflabor"
"https://github.com/USDepartmentofLabor/HelpfulRedist","The solution begins with the question “Was this page helpful,” which captures the feedback from the user about the page that is displayed on the browser. This can be easily integrated in all or desired pages as per the need. Once the data is gathered and stored in database, the data can be viewed in different views by supervisor(s) or administrator(s). This solution can be applied to as many websites as you desire and connect to one or many database(s).","JavaScript, ASP, C#",2,"2012-09-14T17:20:02Z","2012-09-14T17:35:29Z",2,"MikePulsiferDOL, brouse-charles-e","Department of Labor","usdepartmentoflabor"
"https://github.com/USDepartmentofLabor/DOLAPI","Having trouble using DOL's API?  Feel free to use the issues tab.  If you are having trouble with any of our SDKs, please see their github pages.","JavaScript, CSS",18,"2012-10-02T12:55:25Z","2014-08-05T16:23:48Z",2,"MikePulsiferDOL, konklone","Department of Labor","usdepartmentoflabor"
"https://github.com/USDepartmentofLabor/StrategyTrackeriPad","This is a sample project using the API SDK for iOS that demonstrates how it can be used for non-DOL APIs.  This universal (iPhone & iPad) app displays a list of agencies provided by a GSA-owned web service that the user can then select to view that agency's progress with the digital strategy.  Currently, the only agency list available is a list of all agencies, regardless of whether they're reporting progress on the federal digital strategy (some are agencies within a cabinet department).","Objective-C",6,"2012-10-24T14:22:04Z","2012-11-05T17:36:03Z",1,"MikePulsiferDOL","Department of Labor","usdepartmentoflabor"
"https://github.com/USDepartmentofLabor/JS-Dashboard","This code illustrates how to create a dashboard that will display graphs using the JIT, FLOT, and jQuery cycle API's in a section of a website.","JavaScript, PHP",3,"2012-11-29T19:21:18Z","2013-04-29T14:31:12Z",2,"MikePulsiferDOL, robf83","Department of Labor","usdepartmentoflabor"
"https://github.com/USDepartmentofLabor/OAHA-Heat-Safety-Android-Es","This app allows workers and supervisors to calculate the heat index for their worksite, and, based on the heat index, displays a risk level to outdoor workers.","Java, Perl, JavaScript, Shell, Ruby",7,"2013-03-28T11:50:24Z","2014-07-29T19:38:39Z",1,"MikePulsiferDOL","Department of Labor","usdepartmentoflabor"
